Time,Throughput,Latency,CPU Usage,Memory Usage,num_vms
0.0,13.509677936827297,10.807742349461837,32.48402997121934,43.72604495682902,5
0.01001001001001,18.144930758291142,14.515944606632916,33.33631579080264,45.00447368620397,5
0.02002002002002,18.902681441291577,15.122145153033264,33.47564371675963,45.21346557513945,6
0.03003003003003,16.41173512931424,13.129388103451394,33.017632406306205,44.52644860945932,7
0.04004004004004,16.042905689695186,12.834324551756149,32.94981558738825,44.42472338108237,6
0.05005005005005,16.318630419278215,13.054904335422576,33.00051320544349,44.50076980816523,6
0.06006006006006,17.58864360692732,14.07091488554186,33.23403104626221,44.85104656939331,5
0.07007007007007,16.892782255278632,13.514225804222908,33.10608273680647,44.659124105209706,6
0.08008008008008,21.05533207814463,16.844265662515706,33.871452463978606,45.80717869596791,5
0.09009009009009,19.091639913023656,15.273311930418927,33.51038758773074,45.26558138159611,6
0.1001001001001,24.5675813580307,11.756274657237103,32.48402997121934,43.72604495682902,6
0.1101101101101101,20.268768119321912,14.36037959564073,33.37405040037158,45.0799394223721,5
0.1201201201201201,21.259044388655,12.870124688381964,33.55109950211707,45.36434928622955,4
0.1301301301301301,23.585454202717063,13.228267273396003,33.13078250467379,44.75265480320651,3
0.1401401401401401,21.05626401961959,12.080525308691485,33.10061971655305,44.72610889463888,3
0.1501501501501501,23.14586185517629,11.720080368095548,33.18891767809874,44.87714389870612,3
0.1601601601601601,26.82798140418739,13.893295922023434,33.459968789120346,45.30217103483512,3
0.1701701701701701,23.83391411768863,13.445637000957138,33.36947331447771,45.18471343496531,3
0.1801801801801801,24.62877734224547,18.65476107914924,34.17220210760648,46.40690025164232,3
0.1901901901901901,23.148538745365407,14.737172136397945,33.84838922837443,45.93905560750883,4
0.2002002002002001,22.60460130843873,19.4368969146928,34.89238447284793,47.52267741254507,4
0.2102102102102102,28.200707851278786,15.539378444035943,34.13895805211274,46.40989440475944,5
0.2202202202202202,23.56523649091657,18.646964291967144,34.35789194655549,46.75535320392204,4
0.2302302302302302,23.1146086702426,18.454086430808303,34.82234141776817,47.46876060156894,3
0.2402402402402402,26.249743631732255,17.62976326872568,34.393816841260424,46.84235633203815,4
0.2502502502502503,24.53588173972904,18.47364560312015,34.81436479004821,47.489184719624575,3
0.2602602602602603,22.4308807246728,21.1643260707077,35.52753151431677,48.574539919634816,4
0.2702702702702703,24.190223158199604,20.18146846672756,35.01293334967696,47.81782155210516,3
0.2802802802802803,27.13063898199051,20.629253363179707,35.19478288606184,48.10532397623731,4
0.2902902902902903,24.045457342855432,17.89116945090759,34.9580713260519,47.7645098487197,3
0.3003003003003003,26.094804367761043,16.97761534503655,34.89326801644054,47.68105944163621,4
0.3103103103103103,22.756059411417485,22.26469461340736,35.95717472853779,49.29015208319467,4
0.3203203203203203,25.225430847309287,19.722389885526024,35.13952225309576,48.07636107008566,5
